view_count,answer_count
27,1
22,1
38,1
19,0
35,2
41,1
22,0
43,2
69,1
14,0
19,1
14,0
52,1
37,2
38,1
18,1
35,0
41,1
14,1
11,1
33,1
25,1
6,0
27,0
47,1
32,1
29,1
19,0
4,0
21,1
23,2
27,0
18,1
28,2
31,1
47,2
20,1
27,0
62,2
26,1
21,1
15,0
31,1
26,0
15,0
84,0
15,0
21,0
34,2
38,0
46,1
25,1
24,1
15,1
16,0
42,4
193,1
20,0
66,0
4,0
25,0
99,0
46,1
51,2
23,1
20,0
47,0
23,0
26,0
14,0
14,1
6,0
23,0
16,1
18,1
60,1
101,2
103,2
27,2
12,0
88,1
24,0
133,2
28,3
34,1
56,1
50,1
51,0
9,0
14,1
21,1
39,1
20,0
36,3
20,0
41,1
178,2
24,1
43,2
58,0
31,2
19,0
57,1
55,2
41,2
37,3
28,3
29,1
40,1
26,1
29,0
43,0
13,0
24,1
33,1
17,0
38,0
108,0
58,1
12,2
31,1
28,0
35,2
30,1
52,3
23,1
85,1
56,1
64,1
129,1
8,0
48,3
41,0
47,1
14,0
27,0
45,1
36,1
24,0
40,1
57,1
27,2
43,0
